ticker,event_date,event_type,return_value,window_days,classification,priority_score,universe_tier,score_before_event,tier_before_event,had_catalyst_evidence,was_in_universe,was_scored,root_cause_hint,score_join_method
LSEGY,2026-04-23,52wk_high_breakout,0.12,252,unscored_mover,1.1,extended,,,False,True,False,data_gap,none
ARM,2026-04-22,52wk_high_breakout,10.05,252,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
ARM,2026-04-22,52wk_high_breakout,10.05,252,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
CRDO,2026-04-22,52wk_high_breakout,0.16,252,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
CRDO,2026-04-22,52wk_high_breakout,0.16,252,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
UMC,2026-04-20,52wk_high_breakout,1.28,252,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
UMC,2026-04-20,52wk_high_breakout,1.28,252,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
MFC,2026-04-15,52wk_high_breakout,0.65,252,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
RVMD,2026-04-15,gain_60d_30pct,58.38,60,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
RVMD,2026-04-15,gain_60d_30pct,58.38,60,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
MFC,2026-04-15,52wk_high_breakout,0.65,252,unscored_mover,1.1,extended,,,True,True,False,data_gap,none
